id_cliente,limite_adicional
2,Negar
5,Negar
6,Conceder
8,Negar
10,Negar
12,Negar
14,Conceder
17,Negar
22,Conceder
23,Negar
39,Negar
41,Negar
55,Negar
56,Conceder
61,Negar
65,Negar
73,Negar
75,Negar
78,Negar
79,Negar
90,Negar
95,Negar
98,Negar
99,Negar
106,Negar
117,Negar
118,Negar
126,Negar
127,Negar
131,Negar
134,Negar
138,Negar
141,Conceder
142,Negar
146,Negar
148,Negar
149,Negar
154,Conceder
155,Negar
156,Negar
159,Negar
162,Negar
163,Negar
164,Negar
190,Negar
191,Negar
198,Negar
203,Conceder
205,Negar
207,Negar
208,Negar
214,Negar
225,Negar
226,Negar
227,Negar
233,Conceder
236,Negar
237,Negar
250,Negar
256,Negar
259,Negar
261,Negar
263,Negar
265,Negar
270,Negar
272,Negar
278,Negar
282,Negar
283,Negar
286,Negar
295,Negar
302,Negar
303,Negar
307,Negar
318,Negar
330,Negar
339,Negar
341,Negar
342,Conceder
346,Conceder
353,Negar
363,Negar
365,Negar
366,Negar
375,Negar
385,Negar
391,Negar
392,Negar
393,Negar
396,Negar
405,Negar
407,Negar
413,Negar
418,Negar
420,Conceder
424,Negar
442,Negar
449,Conceder
455,Negar
459,Negar
460,Negar
467,Negar
476,Negar
482,Negar
483,Negar
489,Negar
503,Negar
505,Negar
513,Negar
515,Conceder
522,Negar
524,Negar
526,Negar
527,Negar
530,Negar
537,Negar
538,Negar
540,Negar
542,Conceder
546,Negar
553,Negar
557,Negar
560,Conceder
561,Negar
570,Negar
572,Negar
573,Conceder
575,Negar
576,Conceder
581,Negar
582,Negar
584,Negar
588,Conceder
594,Conceder
598,Negar
601,Negar
607,Negar
611,Negar
613,Negar
615,Negar
620,Negar
630,Negar
631,Negar
632,Negar
633,Negar
635,Negar
636,Negar
639,Negar
646,Negar
647,Negar
660,Negar
662,Negar
664,Negar
667,Negar
668,Negar
670,Conceder
672,Conceder
686,Negar
687,Negar
688,Conceder
689,Negar
690,Negar
698,Negar
699,Negar
700,Negar
704,Negar
708,Negar
717,Conceder
718,Negar
727,Negar
729,Negar
761,Conceder
768,Negar
769,Negar
770,Negar
771,Negar
776,Negar
779,Negar
781,Negar
782,Negar
785,Conceder
792,Negar
794,Conceder
805,Negar
807,Negar
815,Negar
823,Conceder
824,Conceder
825,Negar
826,Negar
828,Negar
831,Negar
833,Negar
846,Negar
847,Negar
852,Conceder
854,Negar
855,Negar
861,Conceder
864,Negar
868,Negar
875,Negar
877,Negar
879,Conceder
892,Negar
893,Negar
895,Negar
900,Conceder
906,Negar
918,Negar
919,Negar
921,Negar
923,Negar
924,Negar
925,Negar
929,Negar
934,Negar
937,Negar
944,Negar
949,Negar
951,Negar
952,Negar
954,Conceder
955,Negar
956,Negar
957,Negar
960,Negar
964,Negar
967,Negar
969,Negar
975,Negar
981,Negar
985,Negar
987,Negar
988,Negar
989,Negar
996,Negar
1001,Negar
1008,Negar
1013,Conceder
1014,Negar
1016,Negar
1017,Negar
1020,Negar
1022,Negar
1029,Negar
1038,Negar
1041,Negar
1046,Conceder
1049,Negar
1051,Negar
1059,Conceder
